
# hw definition file for processing by chibios_hwdef.py
# for SequoiaRC-F405 hardware.
# thanks to betaflight for pin information

# MCU class and specific type
MCU STM32F4xx STM32F405xx

# board ID for firmware load
APJ_BOARD_ID 1968

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 1024

# bootloader takes first sector
FLASH_RESERVE_START_KB 48

define HAL_STORAGE_SIZE 16384
define STORAGE_FLASH_PAGE 1

STM32_ST_USE_TIMER 5

# I2C ports
I2C_ORDER I2C1
# I2C1
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# SPI devices

# SPI1
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# SPI2
PB13 SPI2_SCK SPI2
PC2 SPI2_MISO SPI2
PC3 SPI2_MOSI SPI2

# SPI3
PB3 SPI3_SCK SPI3
PB4 SPI3_MISO SPI3
PB5 SPI3_MOSI SPI3

# Chip select pins
PB14 SDCARD_CS CS
PB12 OSD_CS CS
PA4 GYRO_CS CS

# Beeper
PB9 BUZZER OUTPUT GPIO(80) LOW
define HAL_BUZZER_PIN 80

# SERIAL ports
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6
# PA10 IO-debug-console
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USART1 (NONE)
PA9  USART1_TX USART1 
PA10 USART1_RX USART1  
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_None

# USART2 (RCIN)
PA2 USART2_TX USART2 
PA3 USART2_RX USART2 NODMA
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_RCIN

# USART3 (ESC)
PC10 USART3_TX USART3 NODMA
PC11 USART3_RX USART3 NODMA
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_ESCTelemetry

# UART4 (DJI / VTX)
PA0 UART4_TX UART4 NODMA
PA1 UART4_RX UART4 NODMA
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_MSP_DisplayPort

# UART5 (BULETOOTH)
PC12 UART5_TX UART5 NODMA
PD2  UART5_RX UART5 NODMA
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL5_BAUD 115

# USART6 (GPS)
PC6 USART6_TX USART6 
PC7 USART6_RX USART6 
define DEFAULT_SERIAL6_PROTOCOL SerialProtocol_GPS
define DEFAULT_SERIAL6_BAUD AP_SERIALMANAGER_GPS_BAUD

# ADC ports

# ADC1
PC1 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC5 BATT_CURRENT_SENS ADC1 SCALE(1)

define HAL_BATT_VOLT_PIN 11
define HAL_BATT_VOLT_SCALE 11.0

define HAL_BATT_CURR_PIN 15
define HAL_BATT_CURR_SCALE 25.0

define HAL_BATT_MONITOR_DEFAULT 4

PC0 RSSI_ADC ADC1
define BOARD_RSSI_ANA_PIN 10

# MOTORS
PB1  TIM3_CH4 TIM3 PWM(1) GPIO(50) BIDIR  # M1
PB0  TIM3_CH3 TIM3 PWM(2) GPIO(51)        # M2
PB10 TIM2_CH3 TIM2 PWM(3) GPIO(52) BIDIR  # M3
PB11 TIM2_CH4 TIM2 PWM(4) GPIO(53)        # M4
PC9  TIM8_CH4 TIM8 PWM(5) GPIO(54) NODMA  # M5
PC8  TIM8_CH3 TIM8 PWM(6) GPIO(55) NODMA  # M6

# LEDs
PA8  TIM1_CH1 TIM1 PWM(7) GPIO(56)

define AP_NOTIFY_GPIO_LED_1_ENABLED 1
PA15 LED0 OUTPUT LOW GPIO(90) # blue
define AP_NOTIFY_GPIO_LED_1_PIN 90

# GPIOs for 12V DCDC control (HIGH:on; LOW:off)
PC13  PINIO1 OUTPUT GPIO(81) HIGH
PC14  PINIO2 OUTPUT GPIO(82) HIGH
PC15  PINIO3 OUTPUT GPIO(83) HIGH

# OSD setup
SPIDEV osd SPI2 DEVID1 OSD_CS   MODE0  10*MHZ  10*MHZ

define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# Barometer setup
#define AP_BARO_BACKEND_DEFAULT_ENABLED 0
#define AP_BARO_SPL06_ENABLED 1
BARO SPL06 I2C:0:0x76
BARO BMP280 I2C:0:0x76

# IMU setup
SPIDEV imu   SPI1 DEVID1 GYRO_CS   MODE3   1*MHZ   8*MHZ

# SD Card on SPI3
SPIDEV sdcard SPI3 DEVID3 SDCARD_CS MODE0 400*KHZ 25*MHZ

# filesystem setup on sdcard
define HAL_OS_FATFS_IO 1

IMU Invensense SPI:imu ROTATION_YAW_180
IMU Invensensev3 SPI:imu ROTATION_PITCH_180_YAW_270
IMU BMI270 SPI:imu ROTATION_PITCH_180_YAW_270

#DMA_NOSHARE TIM3_UP TIM2_UP SPI1*
#DMA_PRIORITY TIM3_UP TIM2_UP SPI1*

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2
#define HAL_DEFAULT_INS_FAST_SAMPLE 3
# Motor order implies Betaflight/X for standard ESCs
define HAL_FRAME_TYPE_DEFAULT 12

define DEFAULT_NTF_LED_TYPES 257

define HAL_CRSF_TELEM_ENABLED 1

# minimal drivers to reduce flash usage
include ../include/minimize_fpv_osd.inc
undef AP_OPTICALFLOW_ENABLED
define AP_OPTICALFLOW_ENABLED 1
